LocationID;Nazwa
435189;Złotej wilgi
545627;Gen. stanisława skalskiego
517633;Tczewska
449505;Dźwigowa
478403;Gen. wiktora thomméego
347714;Jana żabińskiego
334071;Zakroczymska
454784;Zasobna
504945;Latyczowska
352173;Techników
509678;Cietrzewia
523076;Siemiatycka
446306;Mandarynki
288686;Tytusa chałubińskiego
294556;Kazimierza pużaka
426028;Cypriana kamila norwida
397643;Wiśniowy sad
357768;Zamiejska
437588;Żołny
458726;Szczęśliwicka
426794;Kłopot
307470;Zagórna
353472;Świeradowska
464730;Modra
390319;Wilhelma konrada roentgena
267496;Plac grunwaldzki
370688;Bartosza głowackiego
283105;Urbanistów
498009;Meksykańska
513641;Plac jana henryka dąbrowskiego
496965;Białowieska
274361;Tomasza nocznickiego
273158;Wronia
312276;Sułkowicka
385453;Tawułkowa
516505;Liwiecka
396224;Blaszana
499351;Piotra michałowskiego
350088;Janusza korczaka
464093;Lirowa
300203;Biedronki
396948;Plac politechniki
393410;Kokoryczki
262024;Gen. ludomiła rayskiego
309538;Zbigniewa romaszewskiego
527587;Grodkowska
292440;Aleja krakowska
420010;Starej gruszy
451554;Zachariasza
426002;Grzegorza przemyka
443132;Rzędziana
352649;Wacława wojtyszki
531116;Orzechowa
425646;Celownicza
294686;Stanisława tołwińskiego
331553;Studzienna
285265;Widoczna
345219;Namysłowska
496233;Eugeniusza kwiatkowskiego
315863;Jana sebastiana bacha
382285;Radarowa
267832;Aleja bohaterów września
306731;Naukowa
358881;Sienna
318478;Hawajska
480281;Elektry
401679;Władysława przanowskiego
498308;Godowska
385622;Wschodnia
339095;Bogatyńska
262550;Carla goldoniego
512396;Wojciecha chrzanowskiego
455778;Feliksa pancera
406326;Jasna
312959;Stepowa
357246;Ignacego krasickiego
319290;Józefa mianowskiego
548904;Litewska
455167;Świderska
297953;Apoloniusza kędzierskiego
466749;Ferdynanda magellana
279567;Klimontowska
468596;"Batalionu ak \parasol"""
440517;Boguszewska
474274;Seweryna goszczyńskiego
418401;"Mariana sengera \cichego"""
337870;Franciszka salezego jezierskiego
507638;Białostocka
373613;Hetmańska
474910;Spychowska
296149;Ustronie
387551;Dragonów
341547;"Bronisława pietraszewicza \lota"""
415294;Symfonii
425675;Katowicka
311263;Żegańska
508259;Władysława hassa
472317;Fort piłsudskiego
351870;Villardczyków
536174;Koźmińska
422661;Rabsztyńska
312647;Poborzańska
425378;Walewska
520191;Kacpra karlińskiego
537436;J. r. r. tolkiena
549774;Ksawerego pruszyńskiego
411296;Elegancka
417423;Kajetana koźmiana
508128;Częstochowska
350417;Puławska
419096;Fabryczna
340565;Siekierkowska
280711;Sarabandy
463718;Kordiana
366646;Secemińska
424595;Antka rozpylacza
537511;Gocławska
261480;Świętokrzyska
385399;Giuseppe garibaldiego
452745;Bródnowska
278234;Uznamska
336695;Aleksandra janowskiego
450230;Lubartowska
280951;Cieplarniana
290330;Pielgrzymów
539955;Juliusza kossaka
260582;Tuchlińska
378246;Żółwia
458344;Topograficzna
283384;Rakowiecka
394663;Nieporęcka
551497;Borowiecka
411690;Ponarska
406971;Karola irzykowskiego
432835;Natalii gąsiorowskiej
533276;Icchoka lejba pereca
329751;Leopolda staffa
534710;Józsefa antalla
416828;Józefa szujskiego
544750;Andrzeja sołtana
437048;Kleszczowa
457777;Dobosza
269146;Korczyńska
422999;Sulmierzycka
517341;Grodzieńska
336339;Zenona klemensiewicza
311489;Nasielska
407788;Ks. piotra skargi
457030;Ananasowa
434681;Wędrowców
349192;Suchodolska
443752;Aleja wojska polskiego
512717;Rafała krajewskiego
489450;Konotopska
382727;Braci pillatich
547460;Krzemieniecka
523983;Goplańska
406311;Krzyżówki
525903;Piknikowa
287880;Warszawski świt
364262;Aleja tysiąclecia
395570;Przy torach
273583;Aleja dwudziestolatków
500051;Sabały
400163;Kasztanowa
412552;Rumuńska
459863;Cytrynowa
369150;Wiartel
506734;Rycerska
476127;Dyniowa
352918;Taneczna
364512;Mazowiecka
390367;Tadeusza hennela
501130;Działdowska
468500;Magiczna
491857;Cypryjska
347263;Kadrowa
426829;Encyklopedyczna
370354;Rawska
399520;"Batalionu ak \karpaty"""
429967;Pięciolinii
303873;Marsa
347473;Kaspijska
353783;Natolińska
516507;Batuty
417287;Poprawna
363895;Złotych piasków
417902;Kiełpińska
293288;Przejazd
365411;Biruty
488887;Księżycowa
305015;Sejmu czteroletniego
331412;Zbigniewa burzyńskiego
547527;Oknicka
521894;Ryżowa
275068;Chotomowska
335173;Piastowska
460944;Cyraneczki
301550;Lelechowska
425789;Przyjazna
309104;Hery
518605;Michała ossowskiego
279571;Szlachecka
439977;Czerska
296186;Okrężna
368822;Dzika
287625;Rogalińska
308523;Zajęcza
540708;Pilicka
471538;Emila zoli
391499;Wersalska
392987;Marconich
526444;Przy fosie
268409;Gen. felicjana sławoja składkowskiego
492734;Ksawerego bronikowskiego
426896;Drewnicka
291530;Wacława gąsiorowskiego
345351;Dziatwy
530060;Piastów śląskich
540521;Miączyńska
333633;Masztalerska
526634;Korsykańska
513310;Alpejska
456787;Lwowska
472880;Ludwika idzikowskiego
368902;Minerska
288874;Aleje jerozolimskie
532951;Baboszewska
466096;Aluzyjna - wjazd
304319;Węgrowska
392294;Aleja wincentego witosa
424257;Polskich skrzydeł
462514;Bolesława krzywoustego
307512;Kruszyńska
262962;Fosa
305442;Oszmiańska
366824;Zdobnicza
510512;Jana vermeera
538938;Łowcza
367917;Plac unii lubelskiej
445755;Jurija gagarina
541590;Nieszawska
408172;Marzanny
283345;Plac thomasa woodrowa wilsona
501661;Przeworska
467764;Szarotki
279334;Korzystna
432611;Osiecka
429323;Aleksandra gierymskiego
470518;Miedziana
393346;Mirtowa
459485;Gościniec
396294;Okrąg
447048;Benedykta dybowskiego
492306;Filomatów
319507;Strzelców
511917;Przy bernardyńskiej wodzie
445107;Ku rzece
353068;Czerniowiecka
436398;Tarnowiecka
400156;Adolfa suligowskiego
366271;Łucznicza
348608;Wylot
390908;Emanuela ringelbluma
412130;Kwarciana
379335;Tadeusza boya-żeleńskiego
509751;Nubijska
466361;Turecka
401908;Fukierów
446294;Husarii
279667;Elekcyjna
367576;Angorska
344205;Wyjazd
492264;Bracka
429023;Eustachego tyszkiewicza
306886;Inżynierska
546778;Starodęby
336159;Zielna
313115;Bełska
513721;Sulejkowska
508454;Arabska
433859;Ostrzycka
455206;Jadźwingów
526301;Katalońska
498640;Naddnieprzańska
506541;Świętych cyryla i metodego
422838;Migdałowa
502854;Heleny kozłowskiej
519334;Granitowa
369941;Ignacego paderewskiego
324649;Księcia trojdena
398114;Wędkarska
268303;Wacława borowego
282253;Promenada
320442;Władysława skoczylasa
366209;Stanisława moniuszki
267408;Gen. mikołaja bołtucia
428661;Rejonowa
293683;Wąwolnicka
355225;Ożarowska
468626;Gen. bronisława bohaterewicza
486353;Ludwika paszkiewicza
306411;Aleja marsz. józefa piłsudskiego
270602;Ułańska
364085;Plac tadeusza kotarbińskiego
485867;Okaryny
404309;Laurowa
435931;Józefa bellottiego
523163;Brygady pościgowej
467242;Wąchocka
424621;Szkolna
372689;Stefana pieńkowskiego
502276;Bułgarska
377586;Skwer adama mickiewicza
348404;Szara
430175;11 listopada
280401;Mokra
540917;Ptasia
440074;Stanisława żółkiewskiego
374357;Czeladnicza
391463;Podgórna
351087;Kwiatu paproci
430534;Marii cetysówny
525234;Rudawska
428482;Dominika merliniego
381288;Jana ciszewskiego
319839;Michała spisaka
471334;Wodzirejów
445823;Stawki
394669;Polska
355287;Sternicza
430713;Rembrandta
391673;Atutowa
507047;Brodnicka
466995;Piechoty łanowej
437514;Zaciszańska
370265;Stanisławowska
474311;Simóna bolívara
394203;Makowska
311806;Gniewkowska
503545;Bieniewicka
446384;Klonowa
262224;Tadeusza hołówki
381871;Abp. józefa teodorowicza
550261;Śląska
332378;Juliana bartoszewicza
425467;Nowogrodzka
328478;Koński jar
397948;"Grupy ak \krybar"""
287240;Nastrojowa
470489;Astronomów
259561;Okólnik
331360;Nagodziców
548354;Bratnia
508142;Witebska
478907;Traktorzystki
358639;Folwarczna
380132;Ludwika pasteura
400305;Pustułeczki
489595;Pomorska
522780;Huculska
373700;Stanisława bodycha
495189;Ogrody
382534;Osikowa
440160;Trembowelska
288833;Willowa
444184;Gedymina
529646;Gotarda
389588;Symboliczna
510038;Płatków róż
551095;Leszno
358533;Ludwika nabielaka
298877;Daniszewska
459280;Chłodnicza
487802;Wygodna
338261;Janczarów
388725;Poniecka
508504;Zawodowa
351738;Lubiniecka
450693;Ks. jana sztuki
371949;Bławatków
475633;Zofii nałkowskiej
422407;Tyśmienicka
336626;Brylowska
407460;"Grupy ak \północ"""
278796;Burgaska
263136;Starościńska
331027;Żurawicka
406325;Lucerny
464258;Zygmuntów
356276;Siedzibna
506597;Emila zegadłowicza
307096;Wschodu słońca
259192;Żurawia
344890;Agrarna
405996;"Batalionu ak \zośka"""
465189;Ppłk. zbigniewa stanisława kiedacza
307469;Bedřicha smetany
342162;Karola marcinkowskiego
522534;Fort bema
339821;Leszka białego
324574;Ludwika kickiego
460318;Paavo nurmiego
385791;Warneńska
396893;1 praskiego pułku wp
503080;Skolimowska
518949;Witolda lutosławskiego
323036;Kirasjerów
333819;Nowoczesna
495914;Zbąszyńska
529680;Niedźwiedzia
438922;Złotego smoka
341940;Cylichowska
480778;Oskara kolberga
444597;Filipiny płaskowickiej
459691;Sewastopolska
461194;Juliana fałata
495862;Spiska
309754;Zajączkowska
415191;Mlądzka
376491;Aleksandra patkowskiego
548452;Świętojańska
462477;Bohaterów warszawy
523169;Giuseppe verdiego
281615;Koszykowa
427022;Juranda ze spychowa
499473;Urwisko
310726;Adama asnyka
388290;Sobolewska
525603;Wejherowska
345269;Bartnicza
449686;Władysława pytlasińskiego
457037;Tarnobrzeska
276252;Drwęcka
443839;Tatrzańska
329610;Kawęczyńska
506583;Warecka
414615;Dubieńska
446693;Ignacego kruszewskiego
473499;Olszewska
511190;Kazimierza kuratowskiego
313246;Gustawa daniłowskiego
358468;Szkoły orląt
474935;Magazynowa
426289;Białogońska
405335;Gryfitów
400384;Kanarkowa
468720;Viii poprzeczna
297957;Wenus
538188;Aleja 4 czerwca 1989 r.
464620;Limby
494922;Karowa
270436;Adama ciołkosza
320634;Turbinowa
428013;Stefana żeromskiego
508034;Łamana
467451;Krypska
304528;Sozopolska
459118;Dostępna
293227;Patriotów
448893;Tadeusza rejtana
306205;Wacława sierpińskiego
474809;Chrzanowska
498344;Jasnodworska
533830;Pańska
320120;Rapperswilska
445207;Opatowska
512771;Edwarda wittiga
521852;Sztormowa
536451;Karwińska
344771;Skarżyńskiego
359135;Prętowa
457323;Jana i jędrzeja śniadeckich
283748;Frascati
502547;Płatnerska
311268;Nowosielecka
291981;Majowa
484202;Frontowa
469639;Morelowa
329582;Kożuchowska
514352;Pielęgniarek
538043;Czorsztyńska
293382;Kolektorska
527869;Notecka
277125;Topolowa
272487;Katiuszy
412428;Żaglowa
484054;Kuflewska
380216;Kołowa
300213;Kluczowa
279691;Ignacego domeyki
275023;Goleszowska
450184;Podbiałowa
500169;Gąsocińska
489257;Józefa wybickiego
495607;Rynek nowego miasta
544223;Eugeniusza horbaczewskiego
333967;Wałuszewska
386104;"Jana bytnara \rudego"""
383406;Nowowiśniowa
380847;Jana pankiewicza
266580;Ludwisarska
288903;Galopu
396703;Anny german
515116;Tumska
458154;Czesława przybylskiego
398604;Wiązana
516659;Anieli krzywoń
548582;Strońska
350398;Okrętowa
340251;Czołowa
454627;Adama idźkowskiego
291612;Krótka
275953;Przyokopowa
418677;Teofila piecyka
267398;Wincentego witosa
296242;Lekka
441225;Stawy
480921;Barcicka
541859;Warszawska
509636;Dęby
354534;Tyniecka
352043;Trakt lubelski
314110;Akcent
305559;Goplańska
265578;Ludwinowska
401505;Krzywińska
401317;Brzozowa
526711;Handlowa
369090;Łomżyńska
418584;Dworkowa
546070;Zaciszna
402332;Tadeusza sygietyńskiego
388244;Aleja kazimierza kumanieckiego
408748;Kanadyjska
323446;Wawrzyszewska
407832;Kołobrzeska
386383;Królowej bony
363529;Krymska
414088;Dąbrowszczaków
513083;Morszyńska
490376;Ułańska
301165;Arkadowa
515820;Tadeusza joteyki
301404;Juliusza kaden-bandrowskiego
344341;Galla anonima
300427;Konrada guderskiego
405352;Masłowiecka
546099;Raszyńska
290095;Animuszu
329676;Czerwonej jarzębiny
475568;Prudnicka
357957;Aleja zjednoczenia
330143;Kasztanowa
492719;Piekarska
413078;Kiprów
400629;Stocka
281339;Władysława smoleńskiego
309393;Henryka siemiradzkiego
474011;Wawelska
277563;Rybna
261526;Przyrodnicza
460252;Marokańska
325722;Rumiana
414436;Estrady
348162;Jałtańska
310243;Giordana bruna
484416;Przytyk
311990;Cynamonowa
394926;Rybnicka
513079;Jana zamoyskiego
300508;Krzysztofa kiersnowskiego
298682;Rzeźbiarska
296454;Dzikich jabłoni
371410;Prochowa
474330;Jaktorowska
441537;Brzezińska
536987;Mrągowska
308139;Krakowskie przedmieście
291514;Romana maciejewskiego
311816;Dworkowa
345468;Gliniana
488224;Arbuzowa
334607;Janusza groszkowskiego
499853;Wenantego burdzińskiego
282888;Oskara langego
376969;Jerzego bukowskiego
462980;Jaworzyńska
349732;Zygmunta vogla
358911;Gandalfa
542658;Potockich
493775;Romualda gutta
440548;Mostowa
410398;Wrzesińska
492729;Czynszowa
284174;Grajewska
549505;Aleja polski walczącej
532959;Wacława lachmana
328425;Skwer jacka kaczmarskiego
286606;Taborowa
348895;"Płk. mieczysława niedzielskiego \żywiciela"""
353938;Adama próchnika
277548;Bellony
440716;Moździerzy
287369;Daglezji
463217;Zaściankowa
520992;Grotowska
388280;Meblowa
535098;Lustrzana
493214;Okocimska
362267;Gąbińska
340285;Szturmowa
416271;Pabla picassa
515957;Popradzka
362810;Arkadyjska
404572;Dunajecka
318188;Augusta cieszkowskiego
266658;Kacza
345581;Toruńska
301317;Garażowa
457548;Bluszczowa
291741;Ludwika mierosławskiego
443081;Wojciecha bogumiła jastrzębowskiego
323263;Nalewki
444384;Płowiecka
409303;Świetlików
531821;Antoniego fontany
460090;Rakietników
363033;Armanda călinescu
333461;Mikołaja wierzynka
520704;Pogodna
259689;Gębicka
259823;Tucholska
549104;Libijska
499424;Egipska
336995;Błotna
504124;Nasienna
451712;Sztuk pięknych
500534;Boremlowska
392263;Karczocha
308093;Ogniowa
392213;Szpitalna
450371;Mieczysława frenkla
369896;Emiliana konopczyńskiego
307691;Gwarków
290362;Rycerstwa polskiego
464969;Orłowska
527531;Lotaryńska
451535;Antyczna
327248;Sarmacka
492001;Bukowiecka
311052;Fiołków
296962;Wilczycka
348520;Wiślanych pól
436176;Wolicka
486717;Solankowa
296856;Żwirki i wigury
279024;Korytnicka
457867;Sewerynów
290533;Plac mirowski
494876;Otwocka
494023;Jana brożka
287375;Mieczysława orłowicza
264576;Stacja metra rondo daszyńskiego
496645;Marynin
268558;Nadwiślańska
482616;Szeroka
503228;Józefa nusbauma-hilarowicza
287981;Regulska
471608;Śpiewna
338221;Skrzatów
445097;Czerwonego krzyża
297610;Wysokomazowiecka
437744;Magnolii
309220;Kaszubska
526589;Nakielska
487410;Williama heerleina lindleya
334213;Włoska
259986;Grójecka
522394;Zaniemyska
432868;Farbiarska
548873;Pęcherska
431573;Wolbromska
336267;Elektoralna
370800;Plac na rozdrożu
407615;Eugeniusza romera
339878;Grenady
357313;Dalanowska
270844;Dobrowoja
506634;Wiślana
463788;Wawrzyńca żuławskiego
291487;Bertolta brechta
379158;Reniferowa
528917;Miodowa
531189;Resorowa
426583;Rębkowska
474235;Romana pazińskiego
265190;Zakopiańska
523917;Filtrowa
270036;Kpt. władysława raginisa
387171;Pastuszków
347822;Juliana ursyna niemcewicza
312161;Kramarska
530108;Jana cybisa
509701;Oboźna
540151;Smyczkowa
359103;Stefanii sempołowskiej
431655;Arkuszowa
271340;Antoniego malczewskiego
523951;Włady majewskiej
497353;Cyprysowa
401783;Wspólna
415527;Zdziarska
415900;Jeziorowa
542961;Franciszka hynka
521670;Akermańska
263543;Cierlicka
531440;Plac farmacji
538392;Jana zamoyskiego
528285;Kolektorska
534159;Pęcicka
479036;Gen. bolesława szareckiego
387400;Cyrulików
314919;Ogrody przyjaciół
304792;Kulczycka
475468;Trocka
423115;Złocienia
539623;Południowa
426818;Rondo organizacji narodów zjednoczonych
373328;Suwak
518321;Rondo ignacego daszyńskiego
405009;Stradomska
305967;Atutowa
505250;Goraszewska
291841;Zygmunta pawlaczyka
258778;Szumna
445939;Beskidzka
348911;Sęczkowa
482565;Mistrzowska
346425;Łuki małe
354397;Mątwicka
390471;Roalda amundsena
296920;Przygodna
487442;Andrzejowska
535238;Józefa sułkowskiego
271104;Antoniewska
367128;Kmicica
478747;Serocka
262871;Łodygowa
285162;Okularowa
329400;Ziębicka
337222;Przy grodzisku
482787;Plac konfederacji
363941;Klecka
402967;Ursynowska
341088;Wiślana
272714;Ligocka
544566;Ernesta malinowskiego
321267;Na grobli
528808;Jana kozietulskiego
379536;Tadeusza czackiego
303893;Kolumbijska
505570;Nowowiejska
512140;Brzoskwiniowa
302043;Zalipie
279604;Archimedesa
433459;Przy parku
516140;Wojciecha gersona
498472;Akademicka
444428;Tukana
270558;Rękodzielnicza
284220;Oławska
444079;Melodyjna
526127;Łyżwiarska
544515;Zygmunta jórskiego
369313;Ludwika krzywickiego
438890;Krasnowolska
372602;Wiśniowa
543611;Rezedowa
373261;Lęborska
456659;Trombity
286264;Marsa
271245;Gdecka
478219;Plac zamkowy
334981;Michała reichera
523188;Cypriana kamila norwida
289033;Poleczki
365903;Trzech budrysów
387779;Relaksowa
395924;Zaułek
445793;Inspektowa
514532;Słowicza
360664;Babicka
382221;Stanisława pyjasa
389490;Poświaty
455058;Edwarda józefa abramowskiego
450320;Kolendrowa
494628;Bychowska
288141;Wawerska
478582;Karola szajnochy
267378;Plac trzech krzyży
277479;Emilii gierczak
290217;Oleandrów
258848;Brzozowa
414330;Marysińska
401459;Darłowska
279127;Łącząca
402523;Wiedeńska
339963;Powązkowska
458724;Aleksandra sulkiewicza
509834;Targowa
509699;Szubińska
538840;Płużańska
457192;Spacerowa
360209;Strażacka
496576;Stanisława lentza
357101;Panieńska
390373;Wielostronna
513939;Boryszewska
350603;Tadeusza kościuszki
548778;Sąsiedzka
507635;Lubaszki
344964;Leonarda
341959;Nowowiejska
533915;Jana szczepanika
296025;Zdrojowa
356068;Stefana batorego
410627;Nowosielecka
351255;Pszczółki mai
400580;Gen. stanisława sosabowskiego
467942;Szafarzy
500370;Cicha dolina
509431;Lipowa
523820;Armatnia
528631;Gen. lucjana żeligowskiego
458789;Peszteńska
430577;Jarocińska
325973;Cypriana godebskiego
279938;Bieżanowska
384811;Styrska
460688;Kutnowska
399970;Stara
475705;Wielkiego dębu
434481;Lędzka
285732;Chlewińska
283338;Sztabowa
489656;Łukiska
415167;Kwitnących jabłoni
541152;Wacława żenczykowskiego
549035;Zgierska
331111;Równa
358401;Zbierska
308116;Las kabacki im. stefana starzyńskiego
446564;Pála telekiego
495822;Tarczyńska
522046;Królewicza jakuba
466360;Karczewska
413755;Cyrklowa
346610;Literacka
550295;Ratuszowa
322974;Potułkały
495845;Rezerwat lasek bielański
310970;Narożna
369993;Sybilli
297661;Czapli
550263;Macieja sarbiewskiego
478170;Ochocka
275486;Zygmunta glogera
272281;Warowna
395503;Szybowcowa
402177;Szafrańców
418350;Rodła
520352;Tytoniowa
262728;Rzędzińska
540245;Tadeusza gajcego
398745;Stylowa
496532;Maurycego mochnackiego
496018;Lewicka
490638;Powązkowska
259803;Gdańska
476349;Karatowa
275694;Barszczewska
412335;Spartańska
522904;Derby
541066;Spokojna
430760;Delfina
284703;Mieczysława niedziałkowskiego
368482;1 praskiego pułku wp
410789;Chełmżyńska
261200;Puławska
510686;Kwiatowa polana
413581;Gruzińska
312575;Szwoleżerów
373443;Karola linneusza
507214;Stanisława ligonia
548903;Kazimierza wóycickiego
383334;Kameliowa
508173;Pawła edmunda strzeleckiego
451841;Bohuna
329946;Jakuba jasińskiego
462478;Kosiarzy
311183;"Batalionu ak \bałtyk"""
414439;Pląsy
296338;Ordynacka
515505;Niemirowska
412041;Stanisława lencewicza
463862;Białozora
459607;Gen. milana štefánika
328587;Stefana drzewieckiego
481135;Obarowska
357864;Wagonowa
336992;Gen. mariusza zaruskiego
504803;Celna
296776;Gen. stanisława maczka
415044;Płatnicza
316722;Kolady
398248;Barwnicza
337586;Szczekocińska
329656;Esej
518792;Teodora axentowicza
370300;Janiszowska
280214;Andyjska
385632;Jesiennych liści
277855;Fundamentowa
391375;Falęcka
336126;Piasta kołodzieja
305864;Piotra gruszczyńskiego
418384;Wokalna
543584;Brygadzistów
258659;Bolecha
323611;Kaszmirowa
517291;Laskowa
530811;Olszynki grochowskiej
420923;Kujawiaka
492706;Mahatmy gandhiego
389911;Męcińska
369877;Zaczarowanej dorożki
402022;Przyce
544486;Drohobycka
313287;Słubicka
454999;Agrestowa
282063;Magistracka
496261;Brukselska
520009;Herbu korczak
433170;Petera frasera
366897;Porzeczkowa
547466;Plac piotra szembeka
299772;Władysława reymonta
377962;Piłkarska
381085;Olsztyńska
283958;Orężna
433826;Skokowa
543308;Maćka z bogdańca
270612;Pułtuska
453649;Cichociemnych
305815;Leśniczówka
302411;Startowa
385085;Wiktorii wiedeńskiej
476581;Ostrobramska
536879;Krośniewicka
445818;Alzacka
426607;Skwer reduty kaliskiej
480945;Tawerny
406056;Marynarska
289393;Karola borsuka
484353;Tytusa chałubińskiego
327182;Rusiecka
318976;Mosiężna
288991;Teodora toeplitza
453457;Figowa
271618;Begonii
347529;Błękitna
359372;Bodzanty
466414;Stacja metra stokłosy
308781;Ornecka
321891;Podróżnicza
380645;Domenica scarlattiego
345638;Gojawiczyńskiej
337457;Wydmińska
517763;Bugaj
494746;Kaleńska
492070;Bukowska
340414;Goworowska
263660;Marsa
415152;Rajskich ptaków
300851;Wolumen
470424;Jana młota
367961;Panny wodnej
528063;Metalowców
426657;Wyszkowska
360008;Śpiewu ptaków
504223;Bronowska
295585;Ikara
274777;Gładka
297168;Jagny
482288;Aleja harcerzy rzeczypospolitej
532037;Zesłańców polskich
334319;Św. szczepana
305626;Parafialna
301363;Dzielna
303877;Łysogórska
335067;Czeska
523106;Hektarowa
387837;Henryka barona
373605;Jemiołuszki
389836;Myśliwiecka
333280;Kozia
293427;Browarna
336233;Jana styki
309668;Aleja armii krajowej
431968;Rondo wiatraczna
392686;Pabianicka
276824;Kryształowa
397684;Kwiatowa
431243;Księżycowa
549919;Marii konopnickiej
412776;Romea i julii
333699;Służewska
396044;Stacja metra świętokrzyska
322883;Okuniewska
426882;Plac czesława niemena
392078;Jaśminowa
390514;Buszycka
536869;Kokosowa
482777;Słodowiecka
549683;Płk. zoltána baló
371542;"Józefa mireckiego \montwiłła"""
504007;Tynkarska
452786;Henryka opieńskiego
402267;Kuligowska
274034;Legendy
505238;Bajońska
510607;Zbigniewa pieniążka
449906;Złotej jesieni
285042;Diamentowa
369324;Jana szałka
459704;Krasnołęcka
303492;Nadrzeczna
469432;Czerwińska
534476;Dęblińska
415732;Nowińska
492393;Witolda rychtera
487804;Marywilska
540850;Tramblanki
292348;Jerzego waldorffa
352898;Jagielska
516786;Parowcowa
505671;Węgierska
523864;Garncarska
361390;Myszkowska
407794;Stanisława szobera
457667;Wzorcowa
449421;Stanisława kunickiego
521551;Jana karola chodkiewicza
542663;Stanisława skarżyńskiego
540354;Cymbalistów
549236;Podkowy
388762;Józefa balcerzaka
530891;Plac gabriela narutowicza
544353;Plac żelaznej bramy
397326;Św. teresy
372027;Mszczonowska
338338;Karola kurpińskiego
401617;Potoki
277082;Fortepianowa
339116;Sady zawadowskie
299501;Ostrołęcka
432569;"Pułku ak \waligóra"""
358496;Sycylijska
335646;Raoula wallenberga
389901;Krzysztofa kamila baczyńskiego
543481;Stefana jaracza
319380;Golfowa
393661;Mielecka
467683;Strąkowa
523758;Xii poprzeczna
329352;Awionetki rwd
459947;Drukarzy
459141;Lotnicza
419406;Kolonijna
321610;Henryka sienkiewicza
312128;Zarośla
334858;Hodowlana
323891;Balbinki
327198;Sklepowa
359488;Michała kajki
288004;Zielona
298894;Łuki wielkie
388997;Hejnałowa
276123;Wolności
273531;Marcina bielskiego
466672;Parnas
279628;Imbirowa
429774;Józefa hoene-wrońskiego
509643;Sprzeczna
436638;Jowisza
410063;Środkowa
326946;Poezji
451742;Urugwajska
365224;Ludomira różyckiego
318952;Połczyńska
458982;Morwowa
530417;Lekarska
387463;Republikańska
369790;Piotrkowska
353182;Warmińska
524779;Jana sibeliusa
446415;Padewska
468207;Kuszników
436009;"Batalionu ak \pięść"""
270911;Kobryńska
274743;Sasanki
317575;Stanisława chudoby
452607;Stopowa
429752;Szybka
356312;Promienna
410468;Prezydencka
512857;Kiermaszowa
260951;Podwójna
504483;Izbicka
390408;Morskie oko
313320;Plac grzybowski
418712;Strzygłowska
468347;Jaworzniaków
340327;Trojańska
271663;Cieślewskich
439702;Dzikiej kaczki
310778;Czesława witoszyńskiego
319711;Béli bartóka
535354;Mariana pisarka
292805;Juliusa fučíka
402804;Sochaczewska
326179;Stare nalewki
387708;Ludwiga van beethovena
260745;Chorzowska
533774;"Kazimierza sotta \sokoła"""
293911;Legnicka
486791;Leśnej jeżyny
332179;Tylna
344120;Hajduczka
309556;Szlachecka
404007;Jantarowy szlak
422841;Betonowa
320243;Głucha
451470;Władysława szernera
369281;Adampolska
348661;Gniewkowska
264342;Grzegorza fitelberga
268567;Jana kilińskiego
536674;Elizy orzeszkowej
518138;Dźwigowa
393473;Borkowska
342513;Tużycka
379523;Urocza
476842;Szczotkarska
471884;Kurhan
412959;Groszowicka
336124;Mozaikowa
348575;Aleja dzieci polskich
343615;Edwarda szymańskiego
310299;Rondo aleksandra żabczyńskiego
362146;Konwiktorska
431944;Olimpijska
500763;Aleja jana pawła ii
390553;Derkaczy
460400;Pontonierów
425190;"Aleja jana rodowicza \anody"""
472950;Budnicza
440309;Wergiliusza
364558;Wyrzyska
399123;Samochodowa
366383;Dolnośląska
356764;Sebastiana klonowicza
511447;Nutki
333142;Św. maksymiliana kolbego
402803;Zygmunta markerta
480135;Stefana pogonowskiego
496854;Wąski dunaj
516279;Jacka i agatki
444026;Czesława kłosia
470627;Stanisława żółkiewskiego
544484;Bolesława orlińskiego
467027;Jana dantyszka
385550;Kujawska
521231;Ignacego maleckiego
426185;Grawerska
289124;Czarnołęcka
264391;Kąkolowa
457724;Kamienna
402765;Przyłęcka
357814;Bursztynowa
343902;Młodzieży
533913;Homera
380612;Leśnych ziół
447938;Ciesielska
321487;Pana tadeusza
344619;Ii poprzeczna
400782;Estońska
350731;Wiklinowa
355931;Stanisława witkiewicza
314061;Aleja józefa becka
269306;Fortel
301712;Familijna
464654;Olszynowa
465117;Płońska
479077;Krokusów
350266;Św. jacka odrowąża
326057;Kazimierza zarankiewicza
477124;Głogowa
405802;Stoczkowska
483207;Ogólna
525543;Spójni
423862;Pośrednia
538304;Obornicka
325587;Ulrychowska
368906;Daszowska
284104;Króżańska
387795;Konwaliowa
279470;Faworytki
480389;Dzięcioła
344963;Królowej aldony
362421;Słupecka
502591;Zakątna
327874;Chyrowska
465259;Uniwersytecka
307687;Łuczek
546309;Dorodna
406180;Kryniczna
408475;Kazimierza pułaskiego
272881;Filarecka
338444;Szczęśliwa
550791;Bohaterów
501641;Leopolda lisa-kuli
429216;Koniczynowa
505591;Żywokostowa
282874;Giermków
387662;Lalki
344447;Kapelanów armii krajowej
391637;Franciszka szuberta
431661;Juliana kulskiego
349531;Alfreda nobla
467962;Podgrodzie
380883;Dolomitowa
548573;Królowej jadwigi
340592;Wałowicka
